user-agent: *
disallow: /en/markdown.
# Лицензионный Достоевский
disallow: /ru/%D0%BB%D0%B8%D1%86%D0%B5%D0%BD%D0%B7%D0%B8%D0%BE%D0%BD%D0%BD%D1%8B%D0%B9-%D0%B4%D0%BE%D1%81%D1%82%D0%BE%D0%B5%D0%B2%D1%81%D0%BA%D0%B8%D0%B9
# квантовая-механика.pdf
disallow: /ru/%D0%BA%D0%B2%D0%B0%D0%BD%D1%82%D0%BE%D0%B2%D0%B0%D1%8F-%D0%BC%D0%B5%D1%85%D0%B0%D0%BD%D0%B8%D0%BA%D0%B0.pdf
disallow: /cache
disallow: /private
disallow: /unlisted

# leftovers from prev blog engine
disallow: /Visiglyphs/
disallow: /map.php
disallow: /news.php
disallow: /stats.php
disallow: /test
disallow: /opr0s.tk
disallow: /4282
disallow: /formula
disallow: /opera
disallow: /pictures
disallow: /quotes
disallow: /soft
disallow: /stories
disallow: /video

# leftovers from bashblog
disallow: /en/tag_
disallow: /ru/tag_
disallow: /photos/tag_

Host: alexey.shpakovsky.ru
